I
850 Generated by WorldEditor

1   1485 1 0 URMT Shpakovskoye Stavropol
100 47.85 1 0 0.00 0 1 1 07  45.10634369  042.09662661    0    0 3 1 0 0 25  45.11215894  042.12872351    0    0 3 1 0 0
110 2 0.00 0.0000 Abondoned concrete
111  45.11237239  042.13024182
111  45.11233976  042.13025814
111  45.11273324  042.13238772
111  45.11290023  042.13234692
111  45.11246452  042.12993993
113  45.11232633  042.12998617
110 1 0.00 0.0000 Mil appron5
111  45.11428538  042.12093605
111  45.11384643  042.12108414
111  45.11412652  042.12253250
111  45.11431654  042.12245770
111  45.11441789  042.12251754
111  45.11449178  042.12290947
111  45.11463958  042.12286459
111  45.11431021  042.12108146
111  45.11455513  042.12100068
111  45.11449896  042.12066290
111  45.11446890  042.12045597
111  45.11437355  042.11990268
113  45.11411827  042.11998979
110 2 0.00 0.0000 Mil appron4
111  45.11449896  042.12066290
111  45.11525013  042.12043513
111  45.11516667  042.11990949
111  45.11453264  042.12011279
111  45.11457816  042.12042139
113  45.11446890  042.12045597
110 2 0.00 0.0000 Mil appron3
111  45.11456465  042.11845809
111  45.11464594  042.11895832
111  45.11521262  042.11878061
111  45.11513366  042.11827708
113  45.11498038  042.11832316
110 1 0.00 0.0000 Mil appron2
111  45.11388125  042.11867185
111  45.11456465  042.11845809
111  45.11498038  042.11832316
111  45.11487819  042.11771103
113  45.11377459  042.11807469
110 1 0.00 0.0000 Mil appron1
111  45.11323053  042.11707083
111  45.11357664  042.11695380
111  45.11321760  042.11505852
113  45.11287984  042.11515511
110 2 0.00 0.0000 Taxiway to military
111  45.11346554  042.11905360
111  45.11384643  042.12108414
111  45.11428538  042.12093605
111  45.11411827  042.11998979
111  45.11397649  042.11918116
111  45.11415740  042.11911243
111  45.11410234  042.11880776
111  45.11391880  042.11887464
111  45.11388125  042.11867185
111  45.11377459  042.11807469
111  45.11357664  042.11695380
111  45.11323053  042.11707083
111  45.11287984  042.11515511
111  45.11277956  042.11518159
111  45.11343243  042.11885606
111  45.11297614  042.11902881
111  45.11235041  042.11924639
111  45.11110018  042.11969571
111  45.11079645  042.11947474
113  45.11088357  042.11996053
110 1 0.00 0.0000 All appron
111  45.11206041  042.12945369
111  45.11247942  042.12930809
111  45.11237283  042.12863890
